

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 16 11:17:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F47K40
 11021                           ;vend.c: 355:     _delay((unsigned long)((1000)*(12000000/4000.0)));
 11022  01173C  0E10               	movlw	16
 11023  01173E  6E46               	movwf	(??_Clear_cred+1)& (0+255),c
 11024  011740  0E39               	movlw	57
 11025  011742  6E45               	movwf	??_Clear_cred& (0+255),c
 11026  011744  0E0E               	movlw	14
 11027  011746                     u3837:
 11028  011746  2EE8               	decfsz	wreg,f,c
 11029  011748  D7FE               	bra	u3837
 11030  01174A  2E45               	decfsz	??_Clear_cred& (0+255),f,c
 11031  01174C  D7FC               	bra	u3837
 11032  01174E  2E46               	decfsz	(??_Clear_cred+1)& (0+255),f,c
 11033  011750  D7FA               	bra	u3837
 11034  011752  0012               	return		;funcret
 11035  011754                     __end_of_Clear_cred:
 11036                           	opt callstack 0
 11037                           
 11038 ;; *************** function _DATAEE_WriteByte *****************
 11039 ;; Defined at:
 11040 ;;		line 169 in file "mcc_generated_files/memory.c"
 11041 ;; Parameters:    Size  Location     Type
 11042 ;;  bAdd            2    0[COMRAM] unsigned short 
 11043 ;;  bData           1    2[COMRAM] unsigned char 
 11044 ;; Auto vars:     Size  Location     Type
 11045 ;;  GIEBitValue     1    3[COMRAM] unsigned char 
 11046 ;; Return value:  Size  Location     Type
 11047 ;;                  1    wreg      void 
 11048 ;; Registers used:
 11049 ;;		wreg, status,2, status,0
 11050 ;; Tracked objects:
 11051 ;;		On entry : 0/0
 11052 ;;		On exit  : 0/0
 11053 ;;		Unchanged: 0/0
 11054 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11055 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11056 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11058 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11059 ;;Total ram usage:        4 bytes
 11060 ;; Hardware stack levels used:    1
 11061 ;; This function calls:
 11062 ;;		Nothing
 11063 ;; This function is called by:
 11064 ;;		_displ_sens
 11065 ;;		_Write_NVstore
 11066 ;;		_credit_add
 11067 ;;		_credit_subtract
 11068 ;;		_Clear_Totals
 11069 ;;		_Update_Hopcoin
 11070 ;;		_Clear_cred
 11071 ;;		_set_price
 11072 ;;		_Vend_timeset
 11073 ;;		_Link_chan
 11074 ;;		_off_sens
 11075 ;;		_Reset_settings
 11076 ;;		_save_notes
 11077 ;;		_hopper_pay
 11078 ;;		_disable_channel
 11079 ;;		_update_vends
 11080 ;; This function uses a non-reentrant model
 11081 ;;
 11082                           
 11083                           	psect	text77
 11084  011C4E                     __ptext77:
 11085                           	opt callstack 0
 11086  011C4E                     _DATAEE_WriteByte:
 11087                           	opt callstack 25
 11088                           
 11089                           ;mcc_generated_files/memory.c: 169: void DATAEE_WriteByte(uint16_t bAdd, uint8_t bData);
      +                          mcc_generated_files/memory.c: 170: {;mcc_generated_files/memory.c: 171:  uint8_t GIEBitV
      +                          alue = INTCONbits.GIE;
 11090                           
 11091                           ;incstack = 0
 11092  011C4E  0E00               	movlw	0
 11093  011C50  BEF2               	btfsc	4082,7,c	;volatile
 11094  011C52  0E01               	movlw	1
 11095  011C54  6E3A               	movwf	DATAEE_WriteByte@GIEBitValue,c
 11096                           
 11097                           ;mcc_generated_files/memory.c: 173:     NVMADRH = ((bAdd >> 8) & 0x03);
 11098  011C56  5038               	movf	DATAEE_WriteByte@bAdd+1,w,c
 11099  011C58  0B03               	andlw	3
 11100  011C5A  6E7F               	movwf	3967,c	;volatile
 11101                           
 11102                           ;mcc_generated_files/memory.c: 174:     NVMADRL = (bAdd & 0xFF);
 11103  011C5C  C037  FF7E         	movff	DATAEE_WriteByte@bAdd,3966	;volatile
 11104                           
 11105                           ;mcc_generated_files/memory.c: 175:     NVMDAT = bData;
 11106  011C60  C039  FF80         	movff	DATAEE_WriteByte@bData,3968	;volatile
 11107                           
 11108                           ;mcc_generated_files/memory.c: 176:     NVMCON1bits.NVMREG = 0;
 11109  011C64  0E3F               	movlw	-193
 11110  011C66  1681               	andwf	3969,f,c	;volsfr
 11111                           
 11112                           ;mcc_generated_files/memory.c: 177:     NVMCON1bits.WREN = 1;
 11113  011C68  8481               	bsf	3969,2,c	;volsfr
 11114                           
 11115                           ;mcc_generated_files/memory.c: 178:  INTCONbits.GIE = 0;
 11116  011C6A  9EF2               	bcf	4082,7,c	;volatile
 11117                           
 11118                           ;mcc_generated_files/memory.c: 179:     NVMCON2 = 0x55;
 11119  011C6C  0E55               	movlw	85
 11120  011C6E  6E82               	movwf	3970,c	;volsfr
 11121                           
 11122                           ;mcc_generated_files/memory.c: 180:     NVMCON2 = 0xAA;
 11123  011C70  0EAA               	movlw	170
 11124  011C72  6E82               	movwf	3970,c	;volsfr
 11125                           
 11126                           ;mcc_generated_files/memory.c: 181:     NVMCON1bits.WR = 1;
 11127  011C74  8281               	bsf	3969,1,c	;volsfr
 11128  011C76                     l218:
 11129                           
 11130                           ;mcc_generated_files/memory.c: 183:     while (NVMCON1bits.WR)
 11131  011C76  B281               	btfsc	3969,1,c	;volsfr
 11132  011C78  D7FE               	goto	l218
 11133                           
 11134                           ;mcc_generated_files/memory.c: 187:     NVMCON1bits.WREN = 0;
 11135  011C7A  9481               	bcf	3969,2,c	;volsfr
 11136                           
 11137                           ;mcc_generated_files/memory.c: 188:  INTCONbits.GIE = GIEBitValue;
 11138  011C7C  B03A               	btfsc	DATAEE_WriteByte@GIEBitValue,0,c
 11139  011C7E  D002               	bra	u1995
 11140  011C80  9EF2               	bcf	4082,7,c	;volatile
 11141  011C82  D001               	bra	u1996
 11142  011C84                     u1995:
 11143  011C84  8EF2               	bsf	4082,7,c	;volatile
 11144  011C86                     u1996:
 11145  011C86  0012               	return		;funcret
 11146  011C88                     __end_of_DATAEE_WriteByte:
 11147                           	opt callstack 0
 11148                           
 11149 ;; *************** function _Audit *****************
 11150 ;; Defined at:
 11151 ;;		line 194 in file "vend.c"
 11152 ;; Parameters:    Size  Location     Type
 11153 ;;		None
 11154 ;; Auto vars:     Size  Location     Type
 11155 ;;  vends           1   25[COMRAM] unsigned char 
 11156 ;; Return value:  Size  Location     Type
 11157 ;;                  1    wreg      void 
 11158 ;; Registers used:
 11159 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11160 ;; Tracked objects:
 11161 ;;		On entry : 0/0
 11162 ;;		On exit  : 0/0
 11163 ;;		Unchanged: 0/0
 11164 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11165 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11166 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11167 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11168 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11169 ;;Total ram usage:        1 bytes
 11170 ;; Hardware stack levels used:    1
 11171 ;; Hardware stack levels required when called:    6
 11172 ;; This function calls:
 11173 ;;		_CMP1_GetOutputStatus
 11174 ;;		_DATAEE_ReadByte
 11175 ;;		_Read_NVstore
 11176 ;;		_butin
 11177 ;;		_displ_hex
 11178 ;;		_get_channel
 11179 ;;		_lcd_string
 11180 ;; This function is called by:
 11181 ;;		_enter_service
 11182 ;; This function uses a non-reentrant model
 11183 ;;
 11184                           
 11185                           	psect	text78
 11186  0103A4                     __ptext78:
 11187                           	opt callstack 0
 11188  0103A4                     _Audit:
 11189                           	opt callstack 23
 11190                           
 11191                           ;vend.c: 196:     DAC1CON1 = 0x01;
 11192                           
 11193                           ;incstack = 0
 11194  0103A4  0E01               	movlw	1
 11195  0103A6  010F               	movlb	15	; () banked
 11196  0103A8  6F34               	movwf	52,b	;volatile
 11197                           
 11198                           ; BSR set to: 15
 11199  0103AA  0E00               	movlw	0
 11200  0103AC  6E3A               	movwf	Read_NVstore@storeadd+1,c
 11201  0103AE  0E02               	movlw	2
 11202  0103B0  6E39               	movwf	Read_NVstore@storeadd,c
 11203  0103B2  0E35               	movlw	low _pvcash
 11204  0103B4  6E3B               	movwf	Read_NVstore@storemem,c
 11205  0103B6  0E00               	movlw	high _pvcash
 11206  0103B8  6E3C               	movwf	Read_NVstore@storemem+1,c
 11207  0103BA  0E02               	movlw	2
 11208  0103BC  6E3D               	movwf	Read_NVstore@storesize,c
 11209  0103BE  EC6A  F08F         	call	_Read_NVstore	;wreg free
 11210  0103C2  0E00               	movlw	0
 11211  0103C4  6E3A               	movwf	Read_NVstore@storeadd+1,c
 11212  0103C6  0E0C               	movlw	12
 11213  0103C8  6E39               	movwf	Read_NVstore@storeadd,c
 11214  0103CA  0E32               	movlw	low _pnvcash
 11215  0103CC  6E3B               	movwf	Read_NVstore@storemem,c
 11216  0103CE  0E00               	movlw	high _pnvcash
 11217  0103D0  6E3C               	movwf	Read_NVstore@storemem+1,c
 11218  0103D2  0E03               	movlw	3
 11219  0103D4  6E3D               	movwf	Read_NVstore@storesize,c
 11220  0103D6  EC6A  F08F         	call	_Read_NVstore	;wreg free
 11221  0103DA  0E8C               	movlw	low _cashinmsg
 11222  0103DC  6E40               	movwf	lcd_string@lcdstring,c
 11223  0103DE  0EFF               	movlw	high _cashinmsg
 11224  0103E0  6E41               	movwf	lcd_string@lcdstring+1,c
 11225  0103E2  0E00               	movlw	0
 11226  0103E4  6E42               	movwf	lcd_string@lcdline,c
 11227  0103E6  ECCC  F088         	call	_lcd_string	;wreg free
 11228                           
 11229                           ;vend.c: 200:     displ_hex((__uint24)pvcash);
 11230  0103EA  C035  F041         	movff	_pvcash,displ_hex@hexnum	;volatile
 11231  0103EE  C036  F042         	movff	_pvcash+1,displ_hex@hexnum+1	;volatile
 11232  0103F2  6A43               	clrf	displ_hex@hexnum+2,c
 11233  0103F4  EC4B  F086         	call	_displ_hex	;wreg free
 11234  0103F8  0EC6               	movlw	low _totalmsg
 11235  0103FA  6E40               	movwf	lcd_string@lcdstring,c
 11236  0103FC  0EFF               	movlw	high _totalmsg
