

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 14:18:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 11145                           
 11146                           ;vend.c: 441: lcd_string(vendsetup, line1);
 11147  010864  0EEE               	movlw	low _vendsetup
 11148  010866  6E24               	movwf	lcd_string@lcdstring,c
 11149  010868  0EFC               	movlw	high _vendsetup
 11150  01086A  6E25               	movwf	lcd_string@lcdstring+1,c
 11151  01086C  0E4A               	movlw	low _line1
 11152  01086E  6EF6               	movwf	tblptrl,c
 11153  010870                     	if	1	;There is more than 1 active tblptr byte
 11154  010870  0EFC               	movlw	high _line1
 11155  010872  6EF7               	movwf	tblptrh,c
 11156  010874                     	endif
 11157  010874                     	if	1	;There are 3 active tblptr bytes
 11158  010874  0E00               	movlw	low (_line1 shr (0+16))
 11159  010876  6EF8               	movwf	tblptru,c
 11160  010878                     	endif
 11161  010878  0008               	tblrd		*
 11162  01087A  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11163  01087E  EC78  F08A         	call	_lcd_string	;wreg free
 11164                           
 11165                           ;vend.c: 442: break;
 11166  010882  D03B               	goto	l2295
 11167  010884  ECF5  F092         	call	_Clear_Totals	;wreg free
 11168                           
 11169                           ;vend.c: 444: break;
 11170  010888  D038               	goto	l2295
 11171  01088A  EC75  F086         	call	_Reset_settings	;wreg free
 11172                           
 11173                           ;vend.c: 446: lcd_string(vendsetup, line1);
 11174  01088E  0EEE               	movlw	low _vendsetup
 11175  010890  6E24               	movwf	lcd_string@lcdstring,c
 11176  010892  0EFC               	movlw	high _vendsetup
 11177  010894  6E25               	movwf	lcd_string@lcdstring+1,c
 11178  010896  0E4A               	movlw	low _line1
 11179  010898  6EF6               	movwf	tblptrl,c
 11180  01089A                     	if	1	;There is more than 1 active tblptr byte
 11181  01089A  0EFC               	movlw	high _line1
 11182  01089C  6EF7               	movwf	tblptrh,c
 11183  01089E                     	endif
 11184  01089E                     	if	1	;There are 3 active tblptr bytes
 11185  01089E  0E00               	movlw	low (_line1 shr (0+16))
 11186  0108A0  6EF8               	movwf	tblptru,c
 11187  0108A2                     	endif
 11188  0108A2  0008               	tblrd		*
 11189  0108A4  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11190  0108A8  EC78  F08A         	call	_lcd_string	;wreg free
 11191                           
 11192                           ;vend.c: 447: break;
 11193  0108AC  D026               	goto	l2295
 11194  0108AE                     l2300:
 11195  0108AE  942E               	bcf	_venflags+1,2,c
 11196                           
 11197                           ;vend.c: 450: Init_vendmem();
 11198  0108B0  EC66  F089         	call	_Init_vendmem	;wreg free
 11199                           
 11200                           ;vend.c: 451: lcd_string(servmsg, line1);
 11201  0108B4  0E59               	movlw	low _servmsg
 11202  0108B6  6E24               	movwf	lcd_string@lcdstring,c
 11203  0108B8  0EFC               	movlw	high _servmsg
 11204  0108BA  6E25               	movwf	lcd_string@lcdstring+1,c
 11205  0108BC  0E4A               	movlw	low _line1
 11206  0108BE  6EF6               	movwf	tblptrl,c
 11207  0108C0                     	if	1	;There is more than 1 active tblptr byte
 11208  0108C0  0EFC               	movlw	high _line1
 11209  0108C2  6EF7               	movwf	tblptrh,c
 11210  0108C4                     	endif
 11211  0108C4                     	if	1	;There are 3 active tblptr bytes
 11212  0108C4  0E00               	movlw	low (_line1 shr (0+16))
 11213  0108C6  6EF8               	movwf	tblptru,c
 11214  0108C8                     	endif
 11215  0108C8  0008               	tblrd		*
 11216  0108CA  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11217  0108CE  EC78  F08A         	call	_lcd_string	;wreg free
 11218                           
 11219                           ;vend.c: 453: }
 11220                           
 11221                           ;vend.c: 452: break;
 11222  0108D2  D013               	goto	l2295
 11223  0108D4                     l2293:
 11224  0108D4  5038               	movf	_buttons,w,c	;volatile
 11225                           
 11226                           ; Switch size 1, requested type "space"
 11227                           ; Number of cases is 6, Range of values is 1 to 128
 11228                           ; switch strategies available:
 11229                           ; Name         Instructions Cycles
 11230                           ; simple_byte           19    10 (average)
 11231                           ;	Chosen strategy is simple_byte
 11232  0108D6  0A01               	xorlw	1	; case 1
 11233  0108D8  B4D8               	btfsc	status,2,c
 11234  0108DA  D79E               	goto	l2294
 11235  0108DC  0A03               	xorlw	3	; case 2
 11236  0108DE  B4D8               	btfsc	status,2,c
 11237  0108E0  D7AD               	goto	l2296
 11238  0108E2  0A06               	xorlw	6	; case 4
 11239  0108E4  B4D8               	btfsc	status,2,c
 11240  0108E6  D7BC               	goto	l2297
 11241  0108E8  0A0C               	xorlw	12	; case 8
 11242  0108EA  B4D8               	btfsc	status,2,c
 11243  0108EC  D7CB               	goto	l2298
 11244  0108EE  0A18               	xorlw	24	; case 16
 11245  0108F0  B4D8               	btfsc	status,2,c
 11246  0108F2  D7CB               	goto	l2299
 11247  0108F4  0A90               	xorlw	144	; case 128
 11248  0108F6  B4D8               	btfsc	status,2,c
 11249  0108F8  D7DA               	goto	l2300
 11250  0108FA                     l2295:
 11251  0108FA  A42E               	btfss	_venflags+1,2,c
 11252  0108FC  0012               	return	
 11253  0108FE  D788               	goto	l2292
 11254  010900                     __end_of_Vend_setup:
 11255                           	opt stack 0
 11256                           tblptru	equ	0xFF8
 11257                           tblptrh	equ	0xFF7
 11258                           tblptrl	equ	0xFF6
 11259                           tablat	equ	0xFF5
 11260                           prodh	equ	0xFF4
 11261                           prodl	equ	0xFF3
 11262                           postinc0	equ	0xFEE
 11263                           wreg	equ	0xFE8
 11264                           indf2	equ	0xFDF
 11265                           postinc2	equ	0xFDE
 11266                           fsr2h	equ	0xFDA
 11267                           fsr2l	equ	0xFD9
 11268                           status	equ	0xFD8
 11269                           
 11270 ;; *************** function _Vend_settime *****************
 11271 ;; Defined at:
 11272 ;;		line 457 in file "vend.c"
 11273 ;; Parameters:    Size  Location     Type
 11274 ;;		None
 11275 ;; Auto vars:     Size  Location     Type
 11276 ;;		None
 11277 ;; Return value:  Size  Location     Type
 11278 ;;                  1    wreg      void 
 11279 ;; Registers used:
 11280 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11281 ;; Tracked objects:
 11282 ;;		On entry : 0/0
 11283 ;;		On exit  : 0/0
 11284 ;;		Unchanged: 0/0
 11285 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11290 ;;Total ram usage:        0 bytes
 11291 ;; Hardware stack levels used:    1
 11292 ;; Hardware stack levels required when called:   10
 11293 ;; This function calls:
 11294 ;;		_Read_Service
 11295 ;;		_Vend_timeset
 11296 ;;		_butindb
 11297 ;;		_get_channel
 11298 ;;		_lcd_string
 11299 ;; This function is called by:
 11300 ;;		_Vend_setup
 11301 ;; This function uses a non-reentrant model
 11302 ;;
 11303                           
 11304                           	psect	text66
 11305  01233C                     __ptext66:
 11306                           	opt stack 0
 11307  01233C                     _Vend_settime:
 11308                           	opt stack 18
 11309                           
 11310                           ;vend.c: 460: lcd_string(setimemsg, line1);
 11311                           
 11312                           ;incstack = 0
 11313  01233C  0EFD               	movlw	low _setimemsg
 11314  01233E  6E24               	movwf	lcd_string@lcdstring,c
 11315  012340  0EFD               	movlw	high _setimemsg
 11316  012342  6E25               	movwf	lcd_string@lcdstring+1,c
 11317  012344  0E4A               	movlw	low _line1
 11318  012346  6EF6               	movwf	tblptrl,c
 11319  012348                     	if	1	;There is more than 1 active tblptr byte
 11320  012348  0EFC               	movlw	high _line1
 11321  01234A  6EF7               	movwf	tblptrh,c
 11322  01234C                     	endif
 11323  01234C                     	if	1	;There are 3 active tblptr bytes
 11324  01234C  0E00               	movlw	low (_line1 shr (0+16))
 11325  01234E  6EF8               	movwf	tblptru,c
 11326  012350                     	endif
 11327  012350  0008               	tblrd		*
 11328  012352  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11329  012356  EC78  F08A         	call	_lcd_string	;wreg free
 11330                           
 11331                           ;vend.c: 461: buttons = butindb();
 11332  01235A  ECD5  F092         	call	_butindb	;wreg free
 11333  01235E  6E38               	movwf	_buttons,c	;volatile
 11334                           
 11335                           ;vend.c: 462: venflags.settime = 1;
 11336  012360  8C2E               	bsf	_venflags+1,6,c
 11337                           
 11338                           ;vend.c: 464: while(venflags.settime)
 11339  012362  D010               	goto	l2308
 11340  012364                     
 11341                           ;vend.c: 465: {
 11342                           ;vend.c: 466: buttons = butindb();
 11343  012364  ECD5  F092         	call	_butindb	;wreg free
 11344  012368  6E38               	movwf	_buttons,c	;volatile
 11345                           
