

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 29 13:06:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  8794  010CB8  5038               	movf	_buttons,w,c	;volatile
  8795                           
  8796                           ; Switch size 1, requested type "space"
  8797                           ; Number of cases is 6, Range of values is 1 to 128
  8798                           ; switch strategies available:
  8799                           ; Name         Instructions Cycles
  8800                           ; simple_byte           19    10 (average)
  8801                           ;	Chosen strategy is simple_byte
  8802  010CBA  0A01               	xorlw	1	; case 1
  8803  010CBC  B4D8               	btfsc	status,2,c
  8804  010CBE  D7B4               	goto	l2943
  8805  010CC0  0A03               	xorlw	3	; case 2
  8806  010CC2  B4D8               	btfsc	status,2,c
  8807  010CC4  D7BC               	goto	l2945
  8808  010CC6  0A06               	xorlw	6	; case 4
  8809  010CC8  B4D8               	btfsc	status,2,c
  8810  010CCA  D7C4               	goto	l2946
  8811  010CCC  0A0C               	xorlw	12	; case 8
  8812  010CCE  B4D8               	btfsc	status,2,c
  8813  010CD0  D7CC               	goto	l2947
  8814  010CD2  0A18               	xorlw	24	; case 16
  8815  010CD4  B4D8               	btfsc	status,2,c
  8816  010CD6  D7D4               	goto	l2948
  8817  010CD8  0A90               	xorlw	144	; case 128
  8818  010CDA  B4D8               	btfsc	status,2,c
  8819  010CDC  D7DC               	goto	l2949
  8820  010CDE                     l2944:
  8821                           
  8822                           ;mdb.c: 96: ((uint8_t*) &noteen)[0] = noteen_byte;
  8823  010CDE  C03D  F03E         	movff	_noteen_byte,_noteen	;volatile
  8824  010CE2  F000               	nop		;# 
  8825  010CE4                     l2940:
  8826  010CE4  AA3F               	btfss	_mdbflags,5,c
  8827  010CE6  0012               	return	
  8828  010CE8  D799               	goto	l2941
  8829  010CEA                     __end_of_set_notes:
  8830                           	opt stack 0
  8831                           tblptru	equ	0xFF8
  8832                           tblptrh	equ	0xFF7
  8833                           tblptrl	equ	0xFF6
  8834                           tablat	equ	0xFF5
  8835                           prodh	equ	0xFF4
  8836                           prodl	equ	0xFF3
  8837                           postinc0	equ	0xFEE
  8838                           wreg	equ	0xFE8
  8839                           indf2	equ	0xFDF
  8840                           postinc2	equ	0xFDE
  8841                           fsr2h	equ	0xFDA
  8842                           fsr2l	equ	0xFD9
  8843                           status	equ	0xFD8
  8844                           
  8845 ;; *************** function _enable_notes *****************
  8846 ;; Defined at:
  8847 ;;		line 101 in file "mdb.c"
  8848 ;; Parameters:    Size  Location     Type
  8849 ;;  notenum         1    wreg     unsigned char 
  8850 ;; Auto vars:     Size  Location     Type
  8851 ;;  notenum         1   32[COMRAM] unsigned char 
  8852 ;; Return value:  Size  Location     Type
  8853 ;;                  1    wreg      void 
  8854 ;; Registers used:
  8855 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8856 ;; Tracked objects:
  8857 ;;		On entry : 0/0
  8858 ;;		On exit  : 0/0
  8859 ;;		Unchanged: 0/0
  8860 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
  8861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8862 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8864 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8865 ;;Total ram usage:        1 bytes
  8866 ;; Hardware stack levels used:    1
  8867 ;; Hardware stack levels required when called:    9
  8868 ;; This function calls:
  8869 ;;		_butindb
  8870 ;;		_displ_nendis
  8871 ;;		_lcd_string
  8872 ;;		_save_notes
  8873 ;; This function is called by:
  8874 ;;		_set_notes
  8875 ;; This function uses a non-reentrant model
  8876 ;;
  8877                           
  8878                           	psect	text48
  8879  011CDA                     __ptext48:
  8880                           	opt stack 0
  8881  011CDA                     _enable_notes:
  8882                           	opt stack 19
  8883                           
  8884                           ;incstack = 0
  8885                           ;enable_notes@notenum stored from wreg
  8886  011CDA  6E2B               	movwf	enable_notes@notenum,c
  8887                           
  8888                           ;mdb.c: 103: mdbflags.endis = 1;
  8889  011CDC  8C3F               	bsf	_mdbflags,6,c
  8890                           
  8891                           ;mdb.c: 104: displ_nendis(notenum);
  8892  011CDE  502B               	movf	enable_notes@notenum,w,c
  8893  011CE0  EC5F  F094         	call	_displ_nendis
  8894                           
  8895                           ;mdb.c: 105: while(mdbflags.endis)
  8896  011CE4  D034               	goto	l2959
  8897  011CE6                     
  8898                           ;mdb.c: 106: {
  8899                           ;mdb.c: 107: buttons = butindb();
  8900  011CE6  ECD5  F092         	call	_butindb	;wreg free
  8901  011CEA  6E38               	movwf	_buttons,c	;volatile
  8902                           
  8903                           ;mdb.c: 108: switch(buttons)
  8904  011CEC  D026               	goto	l2957
  8905  011CEE  503D               	movf	_noteen_byte,w,c	;volatile
  8906  011CF0  102B               	iorwf	enable_notes@notenum,w,c
  8907  011CF2  6E3D               	movwf	_noteen_byte,c	;volatile
  8908                           
  8909                           ;mdb.c: 111: save_notes();
  8910  011CF4  ECFD  F094         	call	_save_notes	;wreg free
  8911                           
  8912                           ;mdb.c: 112: displ_nendis(notenum);
  8913  011CF8  502B               	movf	enable_notes@notenum,w,c
  8914  011CFA  EC5F  F094         	call	_displ_nendis
  8915                           
  8916                           ;mdb.c: 113: break;
  8917  011CFE  D027               	goto	l2959
  8918  011D00  502B               	movf	enable_notes@notenum,w,c
  8919  011D02  0AFF               	xorlw	255
  8920  011D04  143D               	andwf	_noteen_byte,w,c	;volatile
  8921  011D06  6E3D               	movwf	_noteen_byte,c	;volatile
  8922                           
  8923                           ;mdb.c: 115: save_notes();
  8924  011D08  ECFD  F094         	call	_save_notes	;wreg free
  8925                           
  8926                           ;mdb.c: 116: displ_nendis(notenum);
  8927  011D0C  502B               	movf	enable_notes@notenum,w,c
  8928  011D0E  EC5F  F094         	call	_displ_nendis
  8929                           
  8930                           ;mdb.c: 117: break;
  8931  011D12  D01D               	goto	l2959
  8932  011D14                     l2961:
  8933  011D14  9C3F               	bcf	_mdbflags,6,c
  8934                           
  8935                           ;mdb.c: 119: lcd_string(setnotes, line1);
  8936  011D16  0EA9               	movlw	low _setnotes
  8937  011D18  6E24               	movwf	lcd_string@lcdstring,c
  8938  011D1A  0EFC               	movlw	high _setnotes
  8939  011D1C  6E25               	movwf	lcd_string@lcdstring+1,c
  8940  011D1E  0E4A               	movlw	low _line1
  8941  011D20  6EF6               	movwf	tblptrl,c
  8942  011D22                     	if	1	;There is more than 1 active tblptr byte
  8943  011D22  0EFC               	movlw	high _line1
  8944  011D24  6EF7               	movwf	tblptrh,c
  8945  011D26                     	endif
  8946  011D26                     	if	1	;There are 3 active tblptr bytes
  8947  011D26  0E00               	movlw	low (_line1 shr (0+16))
  8948  011D28  6EF8               	movwf	tblptru,c
  8949  011D2A                     	endif
  8950  011D2A  0008               	tblrd		*
  8951  011D2C  CFF5 F026          	movff	tablat,lcd_string@lcdline
  8952  011D30  EC78  F08A         	call	_lcd_string	;wreg free
  8953                           
  8954                           ;mdb.c: 120: buttons = 0;
  8955  011D34  0E00               	movlw	0
  8956  011D36  6E38               	movwf	_buttons,c	;volatile
  8957                           
  8958                           ;mdb.c: 122: }
  8959                           
  8960                           ;mdb.c: 121: default : break;
  8961  011D38  D00A               	goto	l2959
  8962  011D3A                     l2957:
  8963  011D3A  5038               	movf	_buttons,w,c	;volatile
  8964                           
  8965                           ; Switch size 1, requested type "space"
  8966                           ; Number of cases is 3, Range of values is 1 to 128
  8967                           ; switch strategies available:
  8968                           ; Name         Instructions Cycles
  8969                           ; simple_byte           10     6 (average)
  8970                           ;	Chosen strategy is simple_byte
  8971  011D3C  0A01               	xorlw	1	; case 1
  8972  011D3E  B4D8               	btfsc	status,2,c
  8973  011D40  D7D6               	goto	l2958
  8974  011D42  0A03               	xorlw	3	; case 2
  8975  011D44  B4D8               	btfsc	status,2,c
  8976  011D46  D7DC               	goto	l2960
  8977  011D48  0A82               	xorlw	130	; case 128
  8978  011D4A  B4D8               	btfsc	status,2,c
  8979  011D4C  D7E3               	goto	l2961
  8980  011D4E                     l2959:
  8981  011D4E  AC3F               	btfss	_mdbflags,6,c
  8982  011D50  0012               	return	
  8983  011D52  D7C9               	goto	l2956
  8984  011D54                     __end_of_enable_notes:
