

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 11394 ;;  txbyte          1    wreg     unsigned char 
 11395 ;; Auto vars:     Size  Location     Type
 11396 ;;  txbyte          1   19[COMRAM] unsigned char 
 11397 ;; Return value:  Size  Location     Type
 11398 ;;                  1    wreg      void 
 11399 ;; Registers used:
 11400 ;;		wreg, status,2, cstack
 11401 ;; Tracked objects:
 11402 ;;		On entry : 0/0
 11403 ;;		On exit  : 0/0
 11404 ;;		Unchanged: 0/0
 11405 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11407 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11408 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11409 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11410 ;;Total ram usage:        1 bytes
 11411 ;; Hardware stack levels used:    1
 11412 ;; Hardware stack levels required when called:    3
 11413 ;; This function calls:
 11414 ;;		_EUSART2_Write
 11415 ;; This function is called by:
 11416 ;;		_gsm_msg
 11417 ;;		_gsm_init
 11418 ;;		_gsm_txAT
 11419 ;; This function uses a non-reentrant model
 11420 ;;
 11421                           
 11422                           	psect	text54
 11423  013688                     __ptext54:
 11424                           	opt stack 0
 11425  013688                     _gsm_transmit:
 11426                           	opt stack 25
 11427                           
 11428                           ;incstack = 0
 11429                           ;gsm_transmit@txbyte stored from wreg
 11430  013688  6E1E               	movwf	gsm_transmit@txbyte,c
 11431                           
 11432                           ;gsm.c: 28: TX2STAbits.TXEN = 1;
 11433  01368A  010E               	movlb	14	; () banked
 11434  01368C  8B9E               	bsf	158,5,b	;volatile
 11435                           
 11436                           ; BSR set to: 14
 11437                           ;gsm.c: 29: EUSART2_Write(txbyte);
 11438  01368E  501E               	movf	gsm_transmit@txbyte,w,c
 11439  013690  EC89  F09B         	call	_EUSART2_Write
 11440  013694  010E               	movlb	14	; () banked
 11441  013696  B39E               	btfsc	158,1,b	;volatile
 11442  013698  0012               	return	
 11443  01369A  D7FC               	goto	l5380
 11444  01369C                     __end_of_gsm_transmit:
 11445                           	opt stack 0
 11446                           tblptru	equ	0xFF8
 11447                           tblptrh	equ	0xFF7
 11448                           tblptrl	equ	0xFF6
 11449                           tablat	equ	0xFF5
 11450                           prodh	equ	0xFF4
 11451                           prodl	equ	0xFF3
 11452                           intcon	equ	0xFF2
 11453                           indf0	equ	0xFEF
 11454                           postinc0	equ	0xFEE
 11455                           fsr0h	equ	0xFEA
 11456                           fsr0l	equ	0xFE9
 11457                           wreg	equ	0xFE8
 11458                           indf1	equ	0xFE7
 11459                           postdec1	equ	0xFE5
 11460                           fsr1h	equ	0xFE2
 11461                           fsr1l	equ	0xFE1
 11462                           indf2	equ	0xFDF
 11463                           postinc2	equ	0xFDE
 11464                           fsr2h	equ	0xFDA
 11465                           fsr2l	equ	0xFD9
 11466                           status	equ	0xFD8
 11467                           
 11468 ;; *************** function _EUSART2_Write *****************
 11469 ;; Defined at:
 11470 ;;		line 126 in file "mcc_generated_files/eusart2.c"
 11471 ;; Parameters:    Size  Location     Type
 11472 ;;  txData          1    wreg     unsigned char 
 11473 ;; Auto vars:     Size  Location     Type
 11474 ;;  txData          1   18[COMRAM] unsigned char 
 11475 ;; Return value:  Size  Location     Type
 11476 ;;                  1    wreg      void 
 11477 ;; Registers used:
 11478 ;;		wreg
 11479 ;; Tracked objects:
 11480 ;;		On entry : 0/0
 11481 ;;		On exit  : 0/0
 11482 ;;		Unchanged: 0/0
 11483 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11484 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11485 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11487 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11488 ;;Total ram usage:        1 bytes
 11489 ;; Hardware stack levels used:    1
 11490 ;; Hardware stack levels required when called:    2
 11491 ;; This function calls:
 11492 ;;		Nothing
 11493 ;; This function is called by:
 11494 ;;		_gsm_transmit
 11495 ;; This function uses a non-reentrant model
 11496 ;;
 11497                           
 11498                           	psect	text55
 11499  013712                     __ptext55:
 11500                           	opt stack 0
 11501  013712                     _EUSART2_Write:
 11502                           	opt stack 25
 11503                           
 11504                           ; BSR set to: 14
 11505                           ;incstack = 0
 11506                           ;EUSART2_Write@txData stored from wreg
 11507  013712  6E1D               	movwf	EUSART2_Write@txData,c
 11508  013714                     
 11509                           ;eusart2.c: 129: {
 11510                           
 11511                           ;eusart2.c: 128: while(0 == PIR3bits.TX2IF)
 11512  013714  010E               	movlb	14	; () banked
 11513  013716  ADCD               	btfss	205,6,b	;volatile
 11514  013718  D7FD               	goto	l12057
 11515                           
 11516                           ; BSR set to: 14
 11517                           ;eusart2.c: 130: }
 11518                           ;eusart2.c: 132: TX2REG = txData;
 11519                           
 11520                           ; BSR set to: 14
 11521  01371A  C01D  FE9A         	movff	EUSART2_Write@txData,3738	;volatile
 11522                           
 11523                           ; BSR set to: 14
 11524  01371E  0012               	return		;funcret
 11525  013720                     __end_of_EUSART2_Write:
 11526                           	opt stack 0
 11527                           tblptru	equ	0xFF8
 11528                           tblptrh	equ	0xFF7
 11529                           tblptrl	equ	0xFF6
 11530                           tablat	equ	0xFF5
 11531                           prodh	equ	0xFF4
 11532                           prodl	equ	0xFF3
 11533                           intcon	equ	0xFF2
 11534                           indf0	equ	0xFEF
 11535                           postinc0	equ	0xFEE
 11536                           fsr0h	equ	0xFEA
 11537                           fsr0l	equ	0xFE9
 11538                           wreg	equ	0xFE8
 11539                           indf1	equ	0xFE7
 11540                           postdec1	equ	0xFE5
 11541                           fsr1h	equ	0xFE2
 11542                           fsr1l	equ	0xFE1
 11543                           indf2	equ	0xFDF
 11544                           postinc2	equ	0xFDE
 11545                           fsr2h	equ	0xFDA
 11546                           fsr2l	equ	0xFD9
 11547                           status	equ	0xFD8
 11548                           
 11549 ;; *************** function _disp_clock *****************
 11550 ;; Defined at:
 11551 ;;		line 249 in file "lcd.c"
 11552 ;; Parameters:    Size  Location     Type
 11553 ;;		None
 11554 ;; Auto vars:     Size  Location     Type
 11555 ;;		None
 11556 ;; Return value:  Size  Location     Type
 11557 ;;                  1    wreg      void 
 11558 ;; Registers used:
 11559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11560 ;; Tracked objects:
 11561 ;;		On entry : 0/0
 11562 ;;		On exit  : 0/0
 11563 ;;		Unchanged: 0/0
 11564 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 11565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11569 ;;Total ram usage:        0 bytes
 11570 ;; Hardware stack levels used:    1
 11571 ;; Hardware stack levels required when called:    8
 11572 ;; This function calls:
 11573 ;;		_lcd_string
 11574 ;;		_lcd_write
 11575 ;; This function is called by:
 11576 ;;		_clock_display
 11577 ;; This function uses a non-reentrant model
 11578 ;;
 11579                           
 11580                           	psect	text56
 11581  011FDC                     __ptext56:
 11582                           	opt stack 0
 11583  011FDC                     _disp_clock:
 11584                           	opt stack 20
 11585                           
 11586                           ;lcd.c: 251: lcd_write(dispclr);
 11587                           
 11588                           ; BSR set to: 14
 11589                           ;incstack = 0
 11590  011FDC  0E90               	movlw	low _dispclr
 11591  011FDE  6EF6               	movwf	tblptrl,c
 11592  011FE0                     	if	1	;There is more than 1 active tblptr byte
 11593  011FE0  0EFB               	movlw	high _dispclr
 11594  011FE2  6EF7               	movwf	tblptrh,c
 11595  011FE4                     	endif
 11596  011FE4                     	if	1	;There are 3 active tblptr bytes
 11597  011FE4  0E00               	movlw	low (_dispclr shr (0+16))
 11598  011FE6  6EF8               	movwf	tblptru,c
 11599  011FE8                     	endif
 11600  011FE8  0008               	tblrd		*
 11601  011FEA  50F5               	movf	tablat,w,c
 11602  011FEC  ECD3  F099         	call	_lcd_write
 11603                           
 11604                           ;lcd.c: 252: lcd_string(clockdate, line2);
 11605  011FF0  0EEB               	movlw	low _clockdate
 11606  011FF2  6E24               	movwf	lcd_string@lcdstring,c
 11607  011FF4  0EFF               	movlw	high _clockdate
 11608  011FF6  6E25               	movwf	lcd_string@lcdstring+1,c
 11609  011FF8  0E85               	movlw	low _line2
 11610  011FFA  6EF6               	movwf	tblptrl,c
 11611  011FFC                     	if	1	;There is more than 1 active tblptr byte
 11612  011FFC  0EFB               	movlw	high _line2
 11613  011FFE  6EF7               	movwf	tblptrh,c
 11614  012000                     	endif
 11615  012000                     	if	1	;There are 3 active tblptr bytes
 11616  012000  0E00               	movlw	low (_line2 shr (0+16))
 11617  012002  6EF8               	movwf	tblptru,c
 11618  012004                     	endif
 11619  012004  0008               	tblrd		*
 11620  012006  CFF5 F026          	movff	tablat,lcd_string@lcdline
 11621  01200A  EC5D  F08A         	call	_lcd_string	;wreg free
 11622                           
 11623                           ;lcd.c: 253: lcd_string(gsdate, line2 + 5);
 11624  01200E  0ED7               	movlw	low _gsdate
 11625  012010  6E24               	movwf	lcd_string@lcdstring,c
 11626  012012  0E00               	movlw	high _gsdate
 11627  012014  6E25               	movwf	lcd_string@lcdstring+1,c
